filename,width,height,class,xmin,ymin,xmax,ymax
eugenehor4_bmp.rf.aa065d813c317b43ae05007968a1f8dd.jpg,640,640,pupille,273,311,354,417
eugenehor4_bmp.rf.aa065d813c317b43ae05007968a1f8dd.jpg,640,640,iris,208,290,436,510
lpjr3_bmp.rf.ade33e28b2c057da40ff6c9d184ce99b.jpg,640,640,pupille,282,295,372,413
lpjr3_bmp.rf.ade33e28b2c057da40ff6c9d184ce99b.jpg,640,640,iris,206,224,441,493
fionar2_bmp.rf.a3a50301871d975fa75fea710439bf17.jpg,640,640,iris,138,174,371,456
fionar2_bmp.rf.a3a50301871d975fa75fea710439bf17.jpg,640,640,pupille,198,220,321,400
mimil5_bmp.rf.a787003e2c05eff842368b6a5193083f.jpg,640,640,iris,274,251,501,467
mimil5_bmp.rf.a787003e2c05eff842368b6a5193083f.jpg,640,640,pupille,342,293,427,406
yannr5_bmp.rf.af658c276636c3c952d7b30ffc1368d8.jpg,640,640,pupille,259,257,360,394
yannr5_bmp.rf.af658c276636c3c952d7b30ffc1368d8.jpg,640,640,iris,194,177,422,475
ongblr3_bmp.rf.ab353e5dcac4dcbbe964f910071aebaf.jpg,640,640,pupille,225,171,335,317
ongblr3_bmp.rf.ab353e5dcac4dcbbe964f910071aebaf.jpg,640,640,iris,173,157,392,394
lpjl2_bmp.rf.adac789a4b42548178dbbb7cebc27c96.jpg,640,640,pupille,289,275,372,391
lpjl2_bmp.rf.adac789a4b42548178dbbb7cebc27c96.jpg,640,640,iris,227,198,441,455
tickr3_bmp.rf.ae81a08851106f0a4e5d2041932c4d27.jpg,640,640,pupille,259,238,373,400
tickr3_bmp.rf.ae81a08851106f0a4e5d2041932c4d27.jpg,640,640,iris,204,199,424,449
lowyfr1_bmp.rf.ac0b33561342d50c2516caa810058602.jpg,640,640,pupille,300,238,400,373
lowyfr1_bmp.rf.ac0b33561342d50c2516caa810058602.jpg,640,640,iris,248,224,454,406
bryanr1_bmp.rf.b2ce9842ecc70b29592c9602add9f631.jpg,640,640,pupille,268,205,387,373
bryanr1_bmp.rf.b2ce9842ecc70b29592c9602add9f631.jpg,640,640,iris,200,160,440,449
norsuhaidahl2_bmp.rf.b09402325b1c2de4210c8611308d8b32.jpg,640,640,pupille,247,248,347,386
norsuhaidahl2_bmp.rf.b09402325b1c2de4210c8611308d8b32.jpg,640,640,iris,185,196,422,463
mimir1_bmp.rf.b1ffec126b1c55c5621e533e59a24abd.jpg,640,640,pupille,345,273,433,395
mimir1_bmp.rf.b1ffec126b1c55c5621e533e59a24abd.jpg,640,640,iris,261,205,504,461
roslir3_bmp.rf.ad863c54321f08c682a59e1b9248e3bc.jpg,640,640,pupille,287,237,386,370
roslir3_bmp.rf.ad863c54321f08c682a59e1b9248e3bc.jpg,640,640,iris,212,232,459,449
aevar1_bmp.rf.b6197e5a54251f153bae0ffe6ffd1c9f.jpg,640,640,pupille,325,287,416,406
aevar1_bmp.rf.b6197e5a54251f153bae0ffe6ffd1c9f.jpg,640,640,iris,269,242,466,480
tingcyl4_bmp.rf.a737320d8e9ace534c52d343cea85431.jpg,640,640,pupille,275,196,379,333
tingcyl4_bmp.rf.a737320d8e9ace534c52d343cea85431.jpg,640,640,iris,215,160,447,424
sarinar3_bmp.rf.b673393b65aeb8c2612d8a541db95080.jpg,640,640,pupille,272,278,398,445
sarinar3_bmp.rf.b673393b65aeb8c2612d8a541db95080.jpg,640,640,iris,216,248,449,510
zaridahr4_bmp.rf.b01ba702a9ff06e672e84d55d24f5da9.jpg,640,640,iris,209,180,456,493
zaridahr4_bmp.rf.b01ba702a9ff06e672e84d55d24f5da9.jpg,640,640,pupille,292,271,381,394
roslir2_bmp.rf.b3d307416073de71c1faad1e9fcbcc2c.jpg,640,640,iris,202,202,447,435
roslir2_bmp.rf.b3d307416073de71c1faad1e9fcbcc2c.jpg,640,640,pupille,279,215,378,340
tingcyr5_bmp.rf.b24c84ca58dc6ee9084ef878959d0c1b.jpg,640,640,pupille,261,293,361,433
tingcyr5_bmp.rf.b24c84ca58dc6ee9084ef878959d0c1b.jpg,640,640,iris,187,256,435,527
tingcyr2_bmp.rf.a66b559c765675f24f72b15a3e67dc77.jpg,640,640,iris,213,169,439,430
tingcyr2_bmp.rf.a66b559c765675f24f72b15a3e67dc77.jpg,640,640,pupille,280,210,380,340
bryanr5_bmp.rf.aa55dd95a7b80e5e4592fec8b1cdcb55.jpg,640,640,pupille,231,278,346,442
bryanr5_bmp.rf.aa55dd95a7b80e5e4592fec8b1cdcb55.jpg,640,640,iris,168,213,402,518
fatmar4_bmp.rf.a39c4caf46279fb3fdac14f7bd44c3b0.jpg,640,640,iris,220,259,446,500
fatmar4_bmp.rf.a39c4caf46279fb3fdac14f7bd44c3b0.jpg,640,640,pupille,280,292,389,422
fionar3_bmp.rf.a755d6c22dc2ccf603e818b4b58397bc.jpg,640,640,pupille,249,220,368,391
fionar3_bmp.rf.a755d6c22dc2ccf603e818b4b58397bc.jpg,640,640,iris,196,188,416,453
sarinal2_bmp.rf.b347174d79b79def365e6492a12fea18.jpg,640,640,pupille,272,282,404,455
sarinal2_bmp.rf.b347174d79b79def365e6492a12fea18.jpg,640,640,iris,224,248,460,505
tonghll5_bmp.rf.c0344496ef3d84b68b320aaef10cf2e9.jpg,640,640,iris,221,251,438,482
tonghll5_bmp.rf.c0344496ef3d84b68b320aaef10cf2e9.jpg,640,640,pupille,284,287,374,398
chongpkr3_bmp.rf.ba58c67311058b5c5d3bacb9810aae73.jpg,640,640,iris,193,163,451,494
chongpkr3_bmp.rf.ba58c67311058b5c5d3bacb9810aae73.jpg,640,640,pupille,264,238,389,402
yannl1_bmp.rf.bcc800868d86dd230ca2d46d407eba2b.jpg,640,640,iris,205,229,445,530
yannl1_bmp.rf.bcc800868d86dd230ca2d46d407eba2b.jpg,640,640,pupille,264,304,373,447
salar3_bmp.rf.bc11ae80ab6a764210c2897759a826b9.jpg,640,640,pupille,338,254,442,384
salar3_bmp.rf.bc11ae80ab6a764210c2897759a826b9.jpg,640,640,iris,272,240,504,467
tanwnr3_bmp.rf.b91be6c6c91af8de2bf5929a14498fd0.jpg,640,640,iris,156,149,393,395
tanwnr3_bmp.rf.b91be6c6c91af8de2bf5929a14498fd0.jpg,640,640,pupille,226,176,335,312
suzailir1_bmp.rf.c7ef7e0e3cc569860efc38632b5f12dc.jpg,640,640,pupille,246,339,329,444
suzailir1_bmp.rf.c7ef7e0e3cc569860efc38632b5f12dc.jpg,640,640,iris,166,293,401,535
chongpkr5_bmp.rf.c2e1ece557573d99f13bd02febc41f99.jpg,640,640,iris,232,205,471,511
chongpkr5_bmp.rf.c2e1ece557573d99f13bd02febc41f99.jpg,640,640,pupille,299,271,414,430
bryanl2_bmp.rf.b7a557b792e3c9392f3e871fa8d4a463.jpg,640,640,pupille,267,275,367,413
bryanl2_bmp.rf.b7a557b792e3c9392f3e871fa8d4a463.jpg,640,640,iris,208,205,446,497
winr2_bmp.rf.c6970feedd3bcb43a3d3a35d141c2d6c.jpg,640,640,iris,228,271,448,461
winr2_bmp.rf.c6970feedd3bcb43a3d3a35d141c2d6c.jpg,640,640,pupille,278,271,391,414
chongpkl3_bmp.rf.c3033990509395fbb82e7d6d017b01dd.jpg,640,640,pupille,294,257,401,406
chongpkl3_bmp.rf.c3033990509395fbb82e7d6d017b01dd.jpg,640,640,iris,221,166,478,500
sarinar2_bmp.rf.c8c679a6beeab145ae85b833c1cff166.jpg,640,640,iris,211,249,429,504
sarinar2_bmp.rf.c8c679a6beeab145ae85b833c1cff166.jpg,640,640,pupille,264,282,388,445
norazar5_bmp.rf.be9cf17061b3d0fa6e8ea9b0271a89da.jpg,640,640,pupille,326,251,449,428
norazar5_bmp.rf.be9cf17061b3d0fa6e8ea9b0271a89da.jpg,640,640,iris,261,212,505,500
nkll4_bmp.rf.cd2dff414174b2dce025966b473c92c0.jpg,640,640,pupille,302,177,441,344
nkll4_bmp.rf.cd2dff414174b2dce025966b473c92c0.jpg,640,640,iris,255,166,491,400
philipl4_bmp.rf.ce678c247a02b8f47028bcabed51714f.jpg,640,640,pupille,245,290,335,409
philipl4_bmp.rf.ce678c247a02b8f47028bcabed51714f.jpg,640,640,iris,185,215,401,472
eugenehor3_bmp.rf.c5bc94a0c52883dd557ba4fe81a4ddf6.jpg,640,640,iris,216,240,456,475
eugenehor3_bmp.rf.c5bc94a0c52883dd557ba4fe81a4ddf6.jpg,640,640,pupille,282,257,373,376
minglil5_bmp.rf.ce2a96b259261bd3507fdfc0db09ac13.jpg,640,640,iris,280,210,494,428
minglil5_bmp.rf.ce2a96b259261bd3507fdfc0db09ac13.jpg,640,640,pupille,339,227,428,358
